,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Artist,ltable_Genre,rtable_Title,rtable_Artist,rtable_Genre,Match
3554,3554,3843,100,Goodbye Yellow Brick Road [CD],Elton John,Pop,Goodbye Yellow Brick Road [40th Anniversary Edition],Elton John,Pop,1
3800,3800,3358,102,In the Lonely Hour [Drowning Shadows Edition] [LP] - VINYL,Sam Smith,Pop,In the Lonely Hour,Sam Smith,"Pop,Adult Contemporary,Pop/Rock,Contemporary R&B,Left-Field Pop",1
3867,3867,701,107,x [CD],Ed Sheeran,Pop,X,Ed Sheeran,"Pop,Singer/Songwriter,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Singer/Songwriter",1
3868,3868,718,107,x [Wembley Edition] [Deluxe Edition] [CD & DVD],Ed Sheeran,Pop,X,Ed Sheeran,"Pop,Singer/Songwriter,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Singer/Songwriter",1
3870,3870,2002,107,x [2-LP] [LP] - VINYL,Ed Sheeran,Pop,X,Ed Sheeran,"Pop,Singer/Songwriter,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Singer/Songwriter",1
4666,4666,4147,118,Unorthodox Jukebox [Clean] [CD],Bruno Mars,Pop,Unorthodox Jukebox,Bruno Mars,"Pop,R&B,Pop/Rock",1
4673,4673,1221,119,Native [Bonus Tracks] [2014] [CD],OneRepublic,Pop,Native,OneRepublic,"Pop,Pop/Rock,Alternative/Indie Rock,Alternative Pop/Rock,Contemporary Pop/Rock",1
4716,4716,969,122,The Shack: Music from and Inspired by the Original Motion Picture [CD],Various Artists,Country,The Great Gatsby [Music from Baz Luhrmann's Film],Various Artists,"Pop,Rap,Avant-Garde,Pop/Rock,Adult Alternative Pop/Rock,Alternative Pop/Rock,Contemporary Pop/Rock,Soundtracks,Stage & Screen,Pop-Rap",0
4760,4760,2345,122,Now That's What I Call Music! 56 [CD],Various Artists,Country,The Great Gatsby [Music from Baz Luhrmann's Film],Various Artists,"Pop,Rap,Avant-Garde,Pop/Rock,Adult Alternative Pop/Rock,Alternative Pop/Rock,Contemporary Pop/Rock,Soundtracks,Stage & Screen,Pop-Rap",0
4762,4762,2374,122,"The Microcosm: Visionary Music of Continental Europe, 1970-1986 [CD]",Various Artists,Avant-Garde,The Great Gatsby [Music from Baz Luhrmann's Film],Various Artists,"Pop,Rap,Avant-Garde,Pop/Rock,Adult Alternative Pop/Rock,Alternative Pop/Rock,Contemporary Pop/Rock,Soundtracks,Stage & Screen,Pop-Rap",0
4825,4825,1812,122,"Great Records of the Decade: 70's Hits Pop, Vol. 1 [CD]",Various Artists,Country,The Great Gatsby [Music from Baz Luhrmann's Film],Various Artists,"Pop,Rap,Avant-Garde,Pop/Rock,Adult Alternative Pop/Rock,Alternative Pop/Rock,Contemporary Pop/Rock,Soundtracks,Stage & Screen,Pop-Rap",0
4857,4857,4122,128,Wings Over America [Best Buy Exclusive] [CD],Paul McCartney,Pop,Wings Over America [Deluxe Edition],Paul McCartney & Wings,Pop,1
4858,4858,4189,128,Over the Bridge of Time: A Paul Simon Retrospective (1964-2011) [CD],Paul Simon,Pop,Wings Over America [Deluxe Edition],Paul McCartney & Wings,Pop,0
4860,4860,3382,128,Wings at the Speed of Sound [Bonus Tracks] [CD],Paul McCartney,Pop,Wings Over America [Deluxe Edition],Paul McCartney & Wings,Pop,0
5191,5191,2926,140,Dance Again...The Hits [CD],Jennifer Lopez,Pop,Dance Again...The Hits,Jennifer Lopez,"Pop,R&B",1
5593,5593,2933,153,One Night Only: The Greatest Hits [LP] - VINYL,Elton John,Pop,Good Morning to the Night,Elton John vs Pnau,"Pop,Electronic,Pop/Rock,Club/Dance",0
5620,5620,439,155,The  Truth About Love [CD] [PA],P!nk,Pop,The  Truth About Love,P!nk,"Pop,Pop/Rock,Dance-Pop,Contemporary Pop/Rock",1
5623,5623,1930,155,What About Us [CD],P!nk,Pop,The  Truth About Love,P!nk,"Pop,Pop/Rock,Dance-Pop,Contemporary Pop/Rock",0
5624,5624,2303,155,Truth About Love [LP] [PA],P!nk,Pop,The  Truth About Love,P!nk,"Pop,Pop/Rock,Dance-Pop,Contemporary Pop/Rock",1
5765,5765,2277,160,Red [CD],Taylor Swift,Country,Red,Taylor Swift,"Pop,Country,Pop/Rock,Teen Pop,Contemporary Country,Country-Pop",1
5938,5938,822,174,Ladies & Gentlemen: The Best of George Michael [CD],George Michael,R&B Soul,Michael,Michael Jackson,"Pop,R&B,Pop/Rock,Dance-Pop,Adult Contemporary R&B,Contemporary R&B",0
6057,6057,4193,179,Who You Are [Platinum Edition] [CD],Jessie J,Pop,Who You Are,Jessie J,"Pop,Singer/Songwriter,Pop/Rock",1
7203,7203,3121,199,Beatles: Stereo Box Set [180 Gram Vinyl] [Reissue] [LP] - VINYL,The Beatles,Pop,Made in California [Box Set],The Beach Boys,"Pop,Pop/Rock,Contemporary Pop/Rock,AM Pop,Early Pop/Rock,Sunshine Pop,Surf",0
7471,7471,214,219,Just Dance [Remix] [CD],Lady Gaga,Pop,The Remix,Lady Gaga,"Pop,Electronic,R&B,Urban,Pop/Rock,Dance-Pop,Club/Dance",0
7627,7627,4117,222,Speak Now [Deluxe Edition] [CD],Taylor Swift,Country,Speak Now,Taylor Swift,"Pop,Country,Pop/Rock,Contemporary Country",1
7682,7682,3549,223,Earth Is Not A Cold Dead Place [LP] - VINYL,Explosions in the Sky,Pop,Earth vs. the Pipettes,The Pipettes,"Pop,Pop/Rock,Alternative/Indie Rock,Alternative Dance",0
7713,7713,2884,224,Hands All Over [Bonus Track] [CD],Maroon 5,Pop,Hands All Over,Maroon 5,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Pop/Rock",1
7922,7922,880,231,Cryptoriana: The Seductiveness of Decay [CD],Cradle of Filth,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
8070,8070,1929,231,Kee of Hearts [CD],Kee of Hearts,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
8071,8071,1951,231,The  Disfigurement of Existence [CD],Signs of the Swarm,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
8094,8094,2147,231,Blood of My Enemy [CD],Winds of Plague,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
8319,8319,3845,231,Temple of the Dog [CD],Temple of the Dog,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
9163,9163,3421,234,All Four One [CD],The Motels,Pop,"Fixin' The Charts, Volume One",Everybody Was In The French Resistance...Now,"Rock,Pop",0
9485,9485,2478,243,Back to Front: Live in London [Video] [Blu-Ray Disc],Peter Gabriel,Pop,Scratch My Back,Peter Gabriel,"Rock,Pop",0
9531,9531,326,246,Best of the Mamas & the Papas: 20th Century Masters [CD],The Mamas & the Papas,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
9551,9551,4279,246,20th Century Masters: The Millennium Collection: Best of the Moody Blues [CD],The Moody Blues,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
9589,9589,690,246,1 [LP] - VINYL,The Beatles,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
9621,9621,2883,246,"Prevail, Vol. 1 [CD]",Kobra and the Lotus,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
9636,9636,3763,246,"The Traveling Wilburys, Vol. 1 [CD]",The Traveling Wilburys,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
9645,9645,4043,246,1+ [CD/2-Blu-Ray] [CD & Blu-Ray],The Beatles,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
10002,10002,1085,261,After Laughter [CD],Paramore,Pop,After Laughter,Paramore,"Pop,Pop/Rock,Alternative/Indie Rock,Emo-Pop,Left-Field Pop",1
10010,10010,3711,261,After Laughter [LP] - VINYL,Paramore,Pop,After Laughter,Paramore,"Pop,Pop/Rock,Alternative/Indie Rock,Emo-Pop,Left-Field Pop",1
10698,10698,271,271,The Fame [Bonus Track] [CD],Lady Gaga,Pop,The Fame Monster,Lady Gaga,"Rock,Dance,Pop",1
11710,11710,1632,288,Reality [CD],David Bowie,Pop,A Reality Tour,David Bowie,"Rock,Pop",1
12480,12480,268,293,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,Who I Am,Nick Jonas And The Administration,"Rock,Pop",0
12490,12490,3666,295,Beautiful Trauma [LP] - VINYL,P!nk,Pop,Beautiful Trauma,P!nk,"Pop,R&B,Pop/Rock,Dance-Pop,Contemporary Pop/Rock",1
14561,14561,3687,311,Rage Against the Machine XX [20th Anniversary Edition] [CD] [PA],Rage Against the Machine,Pop,xx,The xx,"Indie,Rock,Pop",0
14614,14614,4115,312,Love & Hate [CD],Michael Kiwanuka,Pop,Crazy Love,Michael Buble,"Pop,Vocal",0
14964,14964,424,324,Now That's What I Call Music! 64 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
14976,14976,790,324,Now That's What I Call Music! 63 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
14990,14990,1067,324,Now That's What I Call Music! 59 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
14991,14991,1113,324,Now That's What I Call Music! 60 [Deluxe Edition] [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
14992,14992,1114,324,Stranger Things [Music From the Netflix Original Series] [LP] - VINYL,Various Artists,Soundtracks & Shows,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
14994,14994,1164,324,Now That's What I Call Music! 60 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
15041,15041,2768,324,Now That's What I Call Music! 57 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
15069,15069,3659,324,Wake Up You! Vol. 1 : The Rise & Fall of Nigerian Rock Music 1972-1977 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
15106,15106,689,324,"Guardians of the Galaxy: Awesome Mix, Vol. 1 [LP] - VINYL",Various Artists,Soundtracks & Shows,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
16284,16284,1082,351,The Time of Our Lives [CD],Miley Cyrus,Pop,The Time Of Our Lives [EP],Miley Cyrus,"Rock,Pop",1
18063,18063,784,381,Siamese Dream [LP] - VINYL,The Smashing Pumpkins,Pop,Walking On A Dream,Empire of the Sun,"Pop,Electronic",0
18436,18436,221,396,Sounds of Summer: The Very Best of the Beach Boys [CD],The Beach Boys,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18440,18440,241,396,The Punishment of Luxury [CD],Orchestral Manoeuvres in the Dark,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18446,18446,258,396,Time Flies: The Best of Huey Lewis & the News [CD],Huey Lewis & the News,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18456,18456,326,396,Best of the Mamas & the Papas: 20th Century Masters [CD],The Mamas & the Papas,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18475,18475,429,396,The Battle of Los Angeles [CD] [PA],Rage Against the Machine,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18507,18507,600,396,Death of a Bachelor [LP] - VINYL,Panic! At the Disco,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18527,18527,710,396,Moving in Stereo: The Best of the Cars [LP] - VINYL,The Cars,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18610,18610,1305,396,Best of the Knack [CD],The Knack,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18622,18622,1380,396,Moving in Stereo: The Best of the Cars [CD],The Cars,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18639,18639,1546,396,Days of Future Passed: Live [CD],The Moody Blues,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18660,18660,1675,396,Big Innings: The Best of the Outfield [CD],The Outfield,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18661,18661,1676,396,The Very Best of the Rascals [Rhino] [CD],The Rascals,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18674,18674,1720,396,Best of OMD [UK Bonus Tracks] [CD],Orchestral Manoeuvres in the Dark,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18675,18675,1722,396,The Very Best of Tommy James & the Shondells [CD],Tommy James & the Shondells,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18676,18676,1738,396,The Very Best of the Doors [2007 2-CD] [CD],The Doors,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18690,18690,1877,396,Days of Future Passed [LP] - VINYL,The Moody Blues,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18691,18691,1880,396,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18710,18710,2013,396,Death of a Bachelor [CD],Panic! At the Disco,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18750,18750,2356,396,Through the Years: The Best of the Fray [CD],The Fray,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18818,18818,2837,396,The Very Best of the Righteous Brothers: Unchained Melody [CD],The Righteous Brothers,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18829,18829,2936,396,The Very Best of Adam & the Ants: Stand & Deliver [CD],Adam and the Ants,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18830,18830,2949,396,The  Boys of Zummer Tour: Live in Chicago [DVD],Fall Out Boy,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18892,18892,3430,396,Playlist: The Very Best of the Turtles [CD],The Turtles,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18924,18924,3674,396,The Very Best of Frankie Valli & the Four Seasons [Rhino 2002] [CD],Frankie Valli & the Four Seasons,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18952,18952,3845,396,Temple of the Dog [CD],Temple of the Dog,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18953,18953,3848,396,Come on Get Happy: Very Best of Partridge Family [Remastered] [CD],The Partridge Family,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18963,18963,3941,396,The Resistance: Rise of the Runaways [CD],Crown the Empire,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18980,18980,4052,396,The Age of Absurdity [CD],Phil Campbell & the Bastard Sons,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18981,18981,4060,396,Jump Back: The Best of the Rolling Stones (1971-1993) [CD],The Rolling Stones,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
18993,18993,4160,396,In Search of the Lost Chord [US 2008 Bonus Tracks] [CD],The Moody Blues,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
19006,19006,4209,396,Let It Rock: The Best of the Georgia Satellites [CD],The Georgia Satellites,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
19087,19087,2173,398,I See You [CD],The xx,Pop,I Have Hands,The Bran Flakes,"Indie,Rock,Pop",0
19094,19094,2781,398,I Am Human [CD],Escape the Fate,Pop,I Have Hands,The Bran Flakes,"Indie,Rock,Pop",0
19947,19947,3245,439,Day & Age [LP] - VINYL,The Killers,Pop,Day & Age,The Killers,"Rock,Pop",1
19950,19950,4052,439,The Age of Absurdity [CD],Phil Campbell & the Bastard Sons,Pop,Day & Age,The Killers,"Rock,Pop",0
20202,20202,2173,446,I See You [CD],The xx,Pop,I Think We're Gonna Need A Bigger Boat,The BPA (Brighton Port Authority),"Indie,Rock,Pop",0
20226,20226,3862,446,No Need to Argue [The Complete Sessions 1994-1995] [CD],The Cranberries,Pop,I Think We're Gonna Need A Bigger Boat,The BPA (Brighton Port Authority),"Indie,Rock,Pop",0
20227,20227,4204,446,No Need to Argue [LP] - VINYL,The Cranberries,Pop,I Think We're Gonna Need A Bigger Boat,The BPA (Brighton Port Authority),"Indie,Rock,Pop",0
20254,20254,2399,447,Light Me Up [Bonus Track] [CD],The Pretty Reckless,Pop,The Crying Light,Antony and the Johnsons,"Indie,Rock,Pop",0
20304,20304,271,453,The Fame [Bonus Track] [CD],Lady Gaga,Pop,The Fame,Lady Gaga,"Rock,Dance,Pop",1
20305,20305,1388,453,The Fame [LP] - VINYL,Lady Gaga,Pop,The Fame,Lady Gaga,"Rock,Dance,Pop",1
20306,20306,3379,453,The Fame Monster [Deluxe Edition] [CD],Lady Gaga,Pop,The Fame,Lady Gaga,"Rock,Dance,Pop",1
20976,20976,3939,459,"Rock 'n Soul, Pt. 1 [Bonus Tracks] [CD]",Daryl Hall & John Oates,Pop,Seaside Rock,Peter Bjorn and John,"Indie,Rock,Pop",0
22293,22293,3421,489,All Four One [CD],The Motels,Pop,All Or Nothing,The Subways,"Rock,Pop",0
22295,22295,3441,489,All Time Greatest Hits [CD],The Grass Roots,Pop,All Or Nothing,The Subways,"Rock,Pop",0
22304,22304,828,489,What If Nothing [CD],Walk the Moon,Pop,All Or Nothing,The Subways,"Rock,Pop",0
23079,23079,4060,507,Jump Back: The Best of the Rolling Stones (1971-1993) [CD],The Rolling Stones,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
23123,23123,241,507,The Punishment of Luxury [CD],Orchestral Manoeuvres in the Dark,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
23129,23129,258,507,Time Flies: The Best of Huey Lewis & the News [CD],Huey Lewis & the News,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
23130,23130,268,507,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
